Index,Référence

1,Onboarding_Investment_Welcome.png
2,Splash_Screen_Logo.png
3,Onboarding_Security_Welcome.png
4,Onboarding_Payment_Cards.png
5,Onboarding_Transformation_Welcome.png

6,Login_Welcome_Back.png
7,Login_Phone_Number_Entry.png
8,Country_Code_Search_Empty.png
9,Country_Code_Selector_List.png
10,Country_Code_Search_Results.png

11,Passcode_Entry_Filled.png
12,Passcode_Entry_Empty.png
13,Verification_Error_Modal.png
14,Email_Recovery_Empty.png
15,Email_Recovery_Filled.png

16,Passcode_Reset_Phone_Entry.png
17,Password_Entry.png
18,Passcode_Loading_State.png
19,Passcode_Error_With_Options.png
20,Welcome_Back_Email_Entry.png

21,Verification_Code_6_Digit_Empty.png
22,Identity_Verification_Method_Modal.png
23,Verification_Code_6_Digit_Filled.png
24,Verification_Code_6_Digit_Cropped.png
25,Email_Verification_Sent.png

26,Verification_Method_Modal_Signup.png
27,Signup_Phone_Entry_Empty.png
28,Signup_Phone_Entry_Filled.png
29,Push_Notifications_Permission.png
30,Phone_Confirmation_Modal.png

31,Selfie_Verification_Active.png
32,Email_Entry_Marketing_Opt_In.png
33,Identity_Verification_Intro.png
34,Photo_Tips_Modal.png
35,Face_Positioning_Guide.png

36,Document_Video_Recording_Active.png
37,Document_Recording_Complete.png
38,Document_Type_Selection.png
39,Citizenship_Confirmation_UK.png
40,Document_Positioning_Guide.png

41,Use_Case_Selection.png
42,Premium_Plan_Details.png
43,Standard_Plan_Details.png
44,Ultra_Plan_Details.png
45,Document_Back_Capture.png

46,Premium_Card_Customization_Lavender.png
47,Card_Design_Guidelines_Modal.png
48,PIN_Confirmation_Entry.png
49,How_To_Add_Money_Modal.png
50,Home_Savings_Vault_Dashboard.png

51,Choose_Pocket_Type_Selection.png
52,Choose_Currency_Selector.png
53,Pocket_Created_Success_Toast.png
54,Accounts_Overview_Collapsed.png
55,Set_Up_Pocket_Form.png

56,Review_Transfer_Confirmation.png
57,Profile_Menu_Settings.png
58,Verification_Progress_60_Percent.png
59,Split_Bill_Deposit_Limit_Error.png
60,Security_Privacy_Settings.png
